,lot_lotsize1,lot_lotsize2,lot_pooltype,area_blockNum,area_subdname,area_taxcodearea,address_line1,address_locality,address_postal2,address_postal3,location_accuracy,location_geoIdV4_CO,summary_proptype,summary_propertyType,summary_yearbuilt,summary_propIndicator,utilities_heatingtype,building_size_bldgsize,building_size_grosssize,building_size_grosssizeadjusted,building_size_livingsize,building_size_sizeInd,building_size_universalsize,building_rooms_bathsfull,building_rooms_bathstotal,building_interior_bsmtsize,building_interior_bsmttype,building_interior_fplcind,building_interior_fplctype,building_construction_constructiontype,building_construction_roofcover,building_construction_roofShape,building_construction_wallType,building_parking_garagetype,building_parking_prkgSize,building_parking_prkgSpaces,building_parking_prkgType,building_summary_archStyle,building_summary_bldgType,building_summary_imprType,building_summary_levels,building_summary_quality,building_summary_storyDesc,building_summary_viewCode,sale_amount_saletranstype,sale_amount_saleamt,sale_calculation_pricepersizeunit
52,0.1836088,7998,0,12,3,150,508,0,6,0,1,0,1,1,1978,0,1,1168,2728,1168,1168,1,1168,3,3.0,1056.0,0,1,2,0,1,1,4,2,504.0,2,1,2,0,0,1,0,0,0,1,225000.0,192.64
56,0.1609045,7009,0,13,3,150,510,0,5,0,1,0,1,1,1978,0,1,1138,2464,1138,1138,1,1138,3,3.0,798.0,0,1,2,0,1,1,4,3,528.0,2,2,0,0,0,1,0,0,0,1,298275.0,262.1
61,0.1492195,6500,0,12,3,150,514,0,8,0,1,0,1,1,1978,0,1,1138,2464,1138,1138,1,1138,3,3.0,842.0,0,1,2,0,1,1,4,3,484.0,2,2,0,0,0,1,0,0,0,1,249287.0,219.06
70,0.1591598,6933,0,1,7,150,515,0,1,3,1,0,1,1,1959,0,1,1755,3135,1755,1755,1,1755,3,3.0,1380.0,0,1,2,0,1,3,1,4,416.0,2,3,2,0,0,1,2,0,0,1,200000.0,113.96
76,0.2059229,8970,0,3,14,150,280,0,3,3,1,0,1,1,1935,0,1,1010,2260,1010,1010,1,1010,2,2.0,1010.0,0,1,2,0,1,0,2,2,240.0,1,1,2,0,0,1,2,0,0,1,321335.0,318.15
100,0.1,4000,0,0,8,0,0,1,14,7,0,1,2,0,1950,1,2,1000,1200,1100,950,0,1050,2,2.5,0.0,1,1,1,1,0,2,3,0,200.0,1,0,3,1,2,1,1,2,1,0,100000.0,100.0
101,0.15,4100,1,1,9,0,1,2,15,8,0,2,0,0,1951,2,0,1002,1202,1102,952,0,1052,3,3.0,500.0,2,0,0,1,0,2,3,1,201.0,2,0,1,1,2,2,1,3,1,0,101000.0,101.0
102,0.2,4200,0,2,10,0,2,3,26,19,0,113,2,0,1952,2,0,1004,1204,1104,954,0,1054,4,2.5,500.0,2,0,1,1,0,2,3,1,202.0,3,0,3,1,2,3,1,2,1,0,102000.0,102.0
103,0.25,4300,1,3,11,0,3,4,37,30,0,224,0,0,1953,2,2,1006,1206,1106,956,0,1056,2,3.0,500.0,1,0,0,1,0,2,3,0,203.0,1,0,1,1,2,1,1,3,1,0,103000.0,103.0
104,0.3,4400,0,4,12,0,4,5,48,41,0,335,2,0,1954,2,0,1008,1208,1108,958,0,1058,3,2.5,0.0,2,0,1,1,0,2,3,1,204.0,2,0,3,1,2,2,1,2,1,0,104000.0,104.0
105,0.35,4500,1,5,8,0,5,6,59,52,0,446,0,0,1955,2,0,1010,1210,1110,960,0,1060,4,3.0,500.0,2,1,0,1,0,2,3,1,205.0,3,0,1,1,2,3,1,3,1,0,105000.0,105.0
106,0.4,4600,0,6,9,0,6,7,70,53,0,457,2,0,1956,2,2,1012,1212,1112,962,0,1062,2,2.5,500.0,1,0,1,1,0,2,3,0,206.0,1,0,3,1,2,1,1,2,1,0,106000.0,106.0
107,0.45,4700,1,7,10,0,7,8,81,54,0,468,0,0,1957,2,0,1014,1214,1114,964,0,1064,3,3.0,500.0,2,0,0,1,0,2,3,1,207.0,2,0,1,1,2,2,1,3,1,0,107000.0,107.0
108,0.5,4800,0,8,11,0,8,9,92,55,0,479,2,0,1958,2,0,1016,1216,1116,966,0,1066,4,2.5,0.0,2,0,1,1,0,2,3,1,208.0,3,0,3,1,2,3,1,2,1,0,108000.0,108.0
109,0.55,4900,1,9,12,0,9,10,103,56,0,490,0,0,1959,2,2,1018,1218,1118,968,0,1068,2,3.0,500.0,1,0,0,1,0,2,3,0,209.0,1,0,1,1,2,1,1,3,1,0,109000.0,109.0
110,0.1,5000,0,0,8,0,10,1,16,9,0,3,2,0,1960,1,0,1020,1220,1120,970,0,1070,3,2.5,500.0,2,1,1,1,0,2,3,1,210.0,2,0,3,1,2,2,1,2,1,0,110000.0,110.0
111,0.15,5100,1,1,9,0,11,2,17,10,0,14,0,0,1961,2,0,1022,1222,1122,972,0,1072,4,3.0,500.0,2,0,0,1,0,2,3,1,211.0,3,0,1,1,2,3,1,3,1,0,111000.0,111.0
112,0.2,5200,0,2,10,0,12,3,18,11,0,25,2,0,1962,2,2,1024,1224,1124,974,0,1074,2,2.5,0.0,1,0,1,1,0,2,3,0,212.0,1,0,3,1,2,1,1,2,1,0,112000.0,112.0
113,0.25,5300,1,3,11,0,13,4,19,12,0,36,0,0,1963,2,0,1026,1226,1126,976,0,1076,3,3.0,500.0,2,0,0,1,0,2,3,1,213.0,2,0,1,1,2,2,1,3,1,0,113000.0,113.0
114,0.3,5400,0,4,12,0,14,5,20,13,0,47,2,0,1964,2,0,1028,1228,1128,978,0,1078,4,2.5,500.0,2,0,1,1,0,2,3,1,214.0,3,0,3,1,2,3,1,2,1,0,114000.0,114.0
115,0.35,5500,1,5,8,0,15,6,21,14,0,58,0,0,1965,2,2,1030,1230,1130,980,0,1080,2,3.0,500.0,1,1,0,1,0,2,3,0,215.0,1,0,1,1,2,1,1,3,1,0,115000.0,115.0
116,0.4,5600,0,6,9,0,16,7,22,15,0,69,2,0,1966,2,0,1032,1232,1132,982,0,1082,3,2.5,0.0,2,0,1,1,0,2,3,1,216.0,2,0,3,1,2,2,1,2,1,0,116000.0,116.0
117,0.45,5700,1,7,10,0,17,8,23,16,0,80,0,0,1967,2,0,1034,1234,1134,984,0,1084,4,3.0,500.0,2,0,0,1,0,2,3,1,217.0,3,0,1,1,2,3,1,3,1,0,117000.0,117.0
118,0.5,5800,0,8,11,0,18,9,24,17,0,91,2,0,1968,2,2,1036,1236,1136,986,0,1086,2,2.5,500.0,1,0,1,1,0,2,3,0,218.0,1,0,3,1,2,1,1,2,1,0,118000.0,118.0
119,0.55,5900,1,9,12,0,19,10,25,18,0,102,0,0,1969,2,0,1038,1238,1138,988,0,1088,3,3.0,500.0,2,0,0,1,0,2,3,1,219.0,2,0,1,1,2,2,1,3,1,0,119000.0,119.0
120,0.1,6000,0,0,8,0,20,1,27,20,0,114,2,0,1970,1,0,1040,1240,1140,990,0,1090,4,2.5,0.0,2,1,1,1,0,2,3,1,220.0,3,0,3,1,2,3,1,2,1,0,120000.0,120.0
121,0.15,6100,1,1,9,0,21,2,28,21,0,125,0,0,1971,2,2,1042,1242,1142,992,0,1092,2,3.0,500.0,1,0,0,1,0,2,3,0,221.0,1,0,1,1,2,1,1,3,1,0,121000.0,121.0
122,0.2,6200,0,2,10,0,22,3,29,22,0,136,2,0,1972,2,0,1044,1244,1144,994,0,1094,3,2.5,500.0,2,0,1,1,0,2,3,1,222.0,2,0,3,1,2,2,1,2,1,0,122000.0,122.0
123,0.25,6300,1,3,11,0,23,4,30,23,0,147,0,0,1973,2,0,1046,1246,1146,996,0,1096,4,3.0,500.0,2,0,0,1,0,2,3,1,223.0,3,0,1,1,2,3,1,3,1,0,123000.0,123.0
124,0.3,6400,0,4,12,0,24,5,31,24,0,158,2,0,1974,2,2,1048,1248,1148,998,0,1098,2,2.5,0.0,1,0,1,1,0,2,3,0,224.0,1,0,3,1,2,1,1,2,1,0,124000.0,124.0
125,0.35,6500,1,5,8,0,25,6,32,25,0,169,0,0,1975,2,0,1050,1250,1150,1000,0,1100,3,3.0,500.0,2,1,0,1,0,2,3,1,225.0,2,0,1,1,2,2,1,3,1,0,125000.0,125.0
126,0.4,6600,0,6,9,0,26,7,33,26,0,180,2,0,1976,2,0,1052,1252,1152,1002,0,1102,4,2.5,500.0,2,0,1,1,0,2,3,1,226.0,3,0,3,1,2,3,1,2,1,0,126000.0,126.0
127,0.45,6700,1,7,10,0,27,8,34,27,0,191,0,0,1977,2,2,1054,1254,1154,1004,0,1104,2,3.0,500.0,1,0,0,1,0,2,3,0,227.0,1,0,1,1,2,1,1,3,1,0,127000.0,127.0
128,0.5,6800,0,8,11,0,28,9,35,28,0,202,2,0,1978,2,0,1056,1256,1156,1006,0,1106,3,2.5,0.0,2,0,1,1,0,2,3,1,228.0,2,0,3,1,2,2,1,2,1,0,128000.0,128.0
129,0.55,6900,1,9,12,0,29,10,36,29,0,213,0,0,1979,2,0,1058,1258,1158,1008,0,1108,4,3.0,500.0,2,0,0,1,0,2,3,1,229.0,3,0,1,1,2,3,1,3,1,0,129000.0,129.0
130,0.1,7000,0,0,8,0,30,1,38,31,0,225,2,0,1980,1,2,1060,1260,1160,1010,0,1110,2,2.5,500.0,1,1,1,1,0,2,3,0,230.0,1,0,3,1,2,1,1,2,1,0,130000.0,100.0
131,0.15,7100,1,1,9,0,31,2,39,32,0,236,0,0,1981,2,0,1062,1262,1162,1012,0,1112,3,3.0,500.0,2,0,0,1,0,2,3,1,231.0,2,0,1,1,2,2,1,3,1,0,131000.0,101.0
132,0.2,7200,0,2,10,0,32,3,40,33,0,247,2,0,1982,2,0,1064,1264,1164,1014,0,1114,4,2.5,0.0,2,0,1,1,0,2,3,1,232.0,3,0,3,1,2,3,1,2,1,0,132000.0,102.0
133,0.25,7300,1,3,11,0,33,4,41,34,0,258,0,0,1983,2,2,1066,1266,1166,1016,0,1116,2,3.0,500.0,1,0,0,1,0,2,3,0,233.0,1,0,1,1,2,1,1,3,1,0,133000.0,103.0
134,0.3,7400,0,4,12,0,34,5,42,35,0,269,2,0,1984,2,0,1068,1268,1168,1018,0,1118,3,2.5,500.0,2,0,1,1,0,2,3,1,234.0,2,0,3,1,2,2,1,2,1,0,134000.0,104.0
135,0.35,7500,1,5,8,0,35,6,43,36,0,280,0,0,1985,2,0,1070,1270,1170,1020,0,1120,4,3.0,500.0,2,1,0,1,0,2,3,1,235.0,3,0,1,1,2,3,1,3,1,0,135000.0,105.0
136,0.4,7600,0,6,9,0,36,7,44,37,0,291,2,0,1986,2,2,1072,1272,1172,1022,0,1122,2,2.5,0.0,1,0,1,1,0,2,3,0,236.0,1,0,3,1,2,1,1,2,1,0,136000.0,106.0
137,0.45,7700,1,7,10,0,37,8,45,38,0,302,0,0,1987,2,0,1074,1274,1174,1024,0,1124,3,3.0,500.0,2,0,0,1,0,2,3,1,237.0,2,0,1,1,2,2,1,3,1,0,137000.0,107.0
138,0.5,7800,0,8,11,0,38,9,46,39,0,313,2,0,1988,2,0,1076,1276,1176,1026,0,1126,4,2.5,500.0,2,0,1,1,0,2,3,1,238.0,3,0,3,1,2,3,1,2,1,0,138000.0,108.0
139,0.55,7900,1,9,12,0,39,10,47,40,0,324,0,0,1989,2,2,1078,1278,1178,1028,0,1128,2,3.0,500.0,1,0,0,1,0,2,3,0,239.0,1,0,1,1,2,1,1,3,1,0,139000.0,109.0
140,0.1,8000,0,0,8,0,40,1,49,42,0,336,2,0,1990,1,0,1080,1280,1180,1030,0,1130,3,2.5,0.0,2,1,1,1,0,2,3,1,240.0,2,0,3,1,2,2,1,2,1,0,140000.0,110.0
141,0.15,8100,1,1,9,0,41,2,50,43,0,347,0,0,1991,2,0,1082,1282,1182,1032,0,1132,4,3.0,500.0,2,0,0,1,0,2,3,1,241.0,3,0,1,1,2,3,1,3,1,0,141000.0,111.0
142,0.2,8200,0,2,10,0,42,3,51,44,0,358,2,0,1992,2,2,1084,1284,1184,1034,0,1134,2,2.5,500.0,1,0,1,1,0,2,3,0,242.0,1,0,3,1,2,1,1,2,1,0,142000.0,112.0
143,0.25,8300,1,3,11,0,43,4,52,45,0,369,0,0,1993,2,0,1086,1286,1186,1036,0,1136,3,3.0,500.0,2,0,0,1,0,2,3,1,243.0,2,0,1,1,2,2,1,3,1,0,143000.0,113.0
144,0.3,8400,0,4,12,0,44,5,53,46,0,380,2,0,1994,2,0,1088,1288,1188,1038,0,1138,4,2.5,0.0,2,0,1,1,0,2,3,1,244.0,3,0,3,1,2,3,1,2,1,0,144000.0,114.0
145,0.35,8500,1,5,8,0,45,6,54,47,0,391,0,0,1995,2,2,1090,1290,1190,1040,0,1140,2,3.0,500.0,1,1,0,1,0,2,3,0,245.0,1,0,1,1,2,1,1,3,1,0,145000.0,115.0
146,0.4,8600,0,6,9,0,46,7,55,48,0,402,2,0,1996,2,0,1092,1292,1192,1042,0,1142,3,2.5,500.0,2,0,1,1,0,2,3,1,246.0,2,0,3,1,2,2,1,2,1,0,146000.0,116.0
147,0.45,8700,1,7,10,0,47,8,56,49,0,413,0,0,1997,2,0,1094,1294,1194,1044,0,1144,4,3.0,500.0,2,0,0,1,0,2,3,1,247.0,3,0,1,1,2,3,1,3,1,0,147000.0,117.0
148,0.5,8800,0,8,11,0,48,9,57,50,0,424,2,0,1998,2,2,1096,1296,1196,1046,0,1146,2,2.5,0.0,1,0,1,1,0,2,3,0,248.0,1,0,3,1,2,1,1,2,1,0,148000.0,118.0
149,0.55,8900,1,9,12,0,49,10,58,51,0,435,0,0,1999,2,0,1098,1298,1198,1048,0,1148,3,3.0,500.0,2,0,0,1,0,2,3,1,249.0,2,0,1,1,2,2,1,3,1,0,149000.0,119.0
150,0.1,4000,0,0,8,0,50,1,60,7,0,447,2,0,2000,1,0,1100,1300,1200,1050,0,1150,4,2.5,500.0,2,1,1,1,0,2,3,1,250.0,3,0,3,1,2,3,1,2,1,0,150000.0,120.0
151,0.15,4100,1,1,9,0,51,2,61,8,0,448,0,0,2001,2,2,1102,1302,1202,1052,0,1152,2,3.0,500.0,1,0,0,1,0,2,3,0,251.0,1,0,1,1,2,1,1,3,1,0,151000.0,121.0
152,0.2,4200,0,2,10,0,52,3,62,19,0,449,2,0,2002,2,0,1104,1304,1204,1054,0,1154,3,2.5,0.0,2,0,1,1,0,2,3,1,252.0,2,0,3,1,2,2,1,2,1,0,152000.0,122.0
153,0.25,4300,1,3,11,0,53,4,63,30,0,450,0,0,2003,2,0,1106,1306,1206,1056,0,1156,4,3.0,500.0,2,0,0,1,0,2,3,1,253.0,3,0,1,1,2,3,1,3,1,0,153000.0,123.0
154,0.3,4400,0,4,12,0,54,5,64,41,0,451,2,0,2004,2,2,1108,1308,1208,1058,0,1158,2,2.5,500.0,1,0,1,1,0,2,3,0,254.0,1,0,3,1,2,1,1,2,1,0,154000.0,124.0
155,0.35,4500,1,5,8,0,55,6,65,52,0,452,0,0,2005,2,0,1110,1310,1210,1060,0,1160,3,3.0,500.0,2,1,0,1,0,2,3,1,255.0,2,0,1,1,2,2,1,3,1,0,155000.0,125.0
156,0.4,4600,0,6,9,0,56,7,66,53,0,453,2,0,2006,2,0,1112,1312,1212,1062,0,1162,4,2.5,0.0,2,0,1,1,0,2,3,1,256.0,3,0,3,1,2,3,1,2,1,0,156000.0,126.0
157,0.45,4700,1,7,10,0,57,8,67,54,0,454,0,0,2007,2,2,1114,1314,1214,1064,0,1164,2,3.0,500.0,1,0,0,1,0,2,3,0,257.0,1,0,1,1,2,1,1,3,1,0,157000.0,127.0
158,0.5,4800,0,8,11,0,58,9,68,55,0,455,2,0,2008,2,0,1116,1316,1216,1066,0,1166,3,2.5,500.0,2,0,1,1,0,2,3,1,258.0,2,0,3,1,2,2,1,2,1,0,158000.0,128.0
159,0.55,4900,1,9,12,0,59,10,69,56,0,456,0,0,2009,2,0,1118,1318,1218,1068,0,1168,4,3.0,500.0,2,0,0,1,0,2,3,1,259.0,3,0,1,1,2,3,1,3,1,0,159000.0,129.0
160,0.1,5000,0,0,8,0,60,1,71,9,0,458,2,0,2010,1,2,1120,1320,1220,1070,0,1170,2,2.5,0.0,1,1,1,1,0,2,3,0,260.0,1,0,3,1,2,1,1,2,1,0,160000.0,100.0
161,0.15,5100,1,1,9,0,61,2,72,10,0,459,0,0,2011,2,0,1122,1322,1222,1072,0,1172,3,3.0,500.0,2,0,0,1,0,2,3,1,261.0,2,0,1,1,2,2,1,3,1,0,161000.0,101.0
162,0.2,5200,0,2,10,0,62,3,73,11,0,460,2,0,2012,2,0,1124,1324,1224,1074,0,1174,4,2.5,500.0,2,0,1,1,0,2,3,1,262.0,3,0,3,1,2,3,1,2,1,0,162000.0,102.0
163,0.25,5300,1,3,11,0,63,4,74,12,0,461,0,0,2013,2,2,1126,1326,1226,1076,0,1176,2,3.0,500.0,1,0,0,1,0,2,3,0,263.0,1,0,1,1,2,1,1,3,1,0,163000.0,103.0
164,0.3,5400,0,4,12,0,64,5,75,13,0,462,2,0,2014,2,0,1128,1328,1228,1078,0,1178,3,2.5,0.0,2,0,1,1,0,2,3,1,264.0,2,0,3,1,2,2,1,2,1,0,164000.0,104.0
165,0.35,5500,1,5,8,0,65,6,76,14,0,463,0,0,2015,2,0,1130,1330,1230,1080,0,1180,4,3.0,500.0,2,1,0,1,0,2,3,1,265.0,3,0,1,1,2,3,1,3,1,0,165000.0,105.0
166,0.4,5600,0,6,9,0,66,7,77,15,0,464,2,0,2016,2,2,1132,1332,1232,1082,0,1182,2,2.5,500.0,1,0,1,1,0,2,3,0,266.0,1,0,3,1,2,1,1,2,1,0,166000.0,106.0
167,0.45,5700,1,7,10,0,67,8,78,16,0,465,0,0,2017,2,0,1134,1334,1234,1084,0,1184,3,3.0,500.0,2,0,0,1,0,2,3,1,267.0,2,0,1,1,2,2,1,3,1,0,167000.0,107.0
168,0.5,5800,0,8,11,0,68,9,79,17,0,466,2,0,2018,2,0,1136,1336,1236,1086,0,1186,4,2.5,0.0,2,0,1,1,0,2,3,1,268.0,3,0,3,1,2,3,1,2,1,0,168000.0,108.0
169,0.55,5900,1,9,12,0,69,10,80,18,0,467,0,0,2019,2,2,1138,1338,1238,1088,0,1188,2,3.0,500.0,1,0,0,1,0,2,3,0,269.0,1,0,1,1,2,1,1,3,1,0,169000.0,109.0
170,0.1,6000,0,0,8,0,70,1,82,20,0,469,2,0,2020,1,0,1140,1340,1240,1090,0,1190,3,2.5,500.0,2,1,1,1,0,2,3,1,270.0,2,0,3,1,2,2,1,2,1,0,170000.0,110.0
171,0.15,6100,1,1,9,0,71,2,83,21,0,470,0,0,2021,2,0,1142,1342,1242,1092,0,1192,4,3.0,500.0,2,0,0,1,0,2,3,1,271.0,3,0,1,1,2,3,1,3,1,0,171000.0,111.0
172,0.2,6200,0,2,10,0,72,3,84,22,0,471,2,0,2022,2,2,1144,1344,1244,1094,0,1194,2,2.5,0.0,1,0,1,1,0,2,3,0,272.0,1,0,3,1,2,1,1,2,1,0,172000.0,112.0
173,0.25,6300,1,3,11,0,73,4,85,23,0,472,0,0,2023,2,0,1146,1346,1246,1096,0,1196,3,3.0,500.0,2,0,0,1,0,2,3,1,273.0,2,0,1,1,2,2,1,3,1,0,173000.0,113.0
174,0.3,6400,0,4,12,0,74,5,86,24,0,473,2,0,2024,2,0,1148,1348,1248,1098,0,1198,4,2.5,500.0,2,0,1,1,0,2,3,1,274.0,3,0,3,1,2,3,1,2,1,0,174000.0,114.0
175,0.35,6500,1,5,8,0,75,6,87,25,0,474,0,0,1950,2,2,1150,1350,1250,1100,0,1200,2,3.0,500.0,1,1,0,1,0,2,3,0,275.0,1,0,1,1,2,1,1,3,1,0,175000.0,115.0
176,0.4,6600,0,6,9,0,76,7,88,26,0,475,2,0,1951,2,0,1152,1352,1252,1102,0,1202,3,2.5,0.0,2,0,1,1,0,2,3,1,276.0,2,0,3,1,2,2,1,2,1,0,176000.0,116.0
177,0.45,6700,1,7,10,0,77,8,89,27,0,476,0,0,1952,2,0,1154,1354,1254,1104,0,1204,4,3.0,500.0,2,0,0,1,0,2,3,1,277.0,3,0,1,1,2,3,1,3,1,0,177000.0,117.0
178,0.5,6800,0,8,11,0,78,9,90,28,0,477,2,0,1953,2,2,1156,1356,1256,1106,0,1206,2,2.5,500.0,1,0,1,1,0,2,3,0,278.0,1,0,3,1,2,1,1,2,1,0,178000.0,118.0
179,0.55,6900,1,9,12,0,79,10,91,29,0,478,0,0,1954,2,0,1158,1358,1258,1108,0,1208,3,3.0,500.0,2,0,0,1,0,2,3,1,279.0,2,0,1,1,2,2,1,3,1,0,179000.0,119.0
180,0.1,7000,0,0,8,0,80,1,93,31,0,480,2,0,1955,1,0,1160,1360,1260,1110,0,1210,4,2.5,0.0,2,1,1,1,0,2,3,1,280.0,3,0,3,1,2,3,1,2,1,0,180000.0,120.0
181,0.15,7100,1,1,9,0,81,2,94,32,0,481,0,0,1956,2,2,1162,1362,1262,1112,0,1212,2,3.0,500.0,1,0,0,1,0,2,3,0,281.0,1,0,1,1,2,1,1,3,1,0,181000.0,121.0
182,0.2,7200,0,2,10,0,82,3,95,33,0,482,2,0,1957,2,0,1164,1364,1264,1114,0,1214,3,2.5,500.0,2,0,1,1,0,2,3,1,282.0,2,0,3,1,2,2,1,2,1,0,182000.0,122.0
183,0.25,7300,1,3,11,0,83,4,96,34,0,483,0,0,1958,2,0,1166,1366,1266,1116,0,1216,4,3.0,500.0,2,0,0,1,0,2,3,1,283.0,3,0,1,1,2,3,1,3,1,0,183000.0,123.0
184,0.3,7400,0,4,12,0,84,5,97,35,0,484,2,0,1959,2,2,1168,1368,1268,1118,0,1218,2,2.5,0.0,1,0,1,1,0,2,3,0,284.0,1,0,3,1,2,1,1,2,1,0,184000.0,124.0
185,0.35,7500,1,5,8,0,85,6,98,36,0,485,0,0,1960,2,0,1170,1370,1270,1120,0,1220,3,3.0,500.0,2,1,0,1,0,2,3,1,285.0,2,0,1,1,2,2,1,3,1,0,185000.0,125.0
186,0.4,7600,0,6,9,0,86,7,99,37,0,486,2,0,1961,2,0,1172,1372,1272,1122,0,1222,4,2.5,500.0,2,0,1,1,0,2,3,1,286.0,3,0,3,1,2,3,1,2,1,0,186000.0,126.0
187,0.45,7700,1,7,10,0,87,8,100,38,0,487,0,0,1962,2,2,1174,1374,1274,1124,0,1224,2,3.0,500.0,1,0,0,1,0,2,3,0,287.0,1,0,1,1,2,1,1,3,1,0,187000.0,127.0
188,0.5,7800,0,8,11,0,88,9,101,39,0,488,2,0,1963,2,0,1176,1376,1276,1126,0,1226,3,2.5,0.0,2,0,1,1,0,2,3,1,288.0,2,0,3,1,2,2,1,2,1,0,188000.0,128.0
189,0.55,7900,1,9,12,0,89,10,102,40,0,489,0,0,1964,2,0,1178,1378,1278,1128,0,1228,4,3.0,500.0,2,0,0,1,0,2,3,1,289.0,3,0,1,1,2,3,1,3,1,0,189000.0,129.0
190,0.1,8000,0,0,8,0,90,1,104,42,0,491,2,0,1965,1,2,1180,1380,1280,1130,0,1230,2,2.5,500.0,1,1,1,1,0,2,3,0,290.0,1,0,3,1,2,1,1,2,1,0,190000.0,100.0
191,0.15,8100,1,1,9,0,91,2,105,43,0,492,0,0,1966,2,0,1182,1382,1282,1132,0,1232,3,3.0,500.0,2,0,0,1,0,2,3,1,291.0,2,0,1,1,2,2,1,3,1,0,191000.0,101.0
192,0.2,8200,0,2,10,0,92,3,106,44,0,493,2,0,1967,2,0,1184,1384,1284,1134,0,1234,4,2.5,0.0,2,0,1,1,0,2,3,1,292.0,3,0,3,1,2,3,1,2,1,0,192000.0,102.0
193,0.25,8300,1,3,11,0,93,4,107,45,0,494,0,0,1968,2,2,1186,1386,1286,1136,0,1236,2,3.0,500.0,1,0,0,1,0,2,3,0,293.0,1,0,1,1,2,1,1,3,1,0,193000.0,103.0
194,0.3,8400,0,4,12,0,94,5,108,46,0,495,2,0,1969,2,0,1188,1388,1288,1138,0,1238,3,2.5,500.0,2,0,1,1,0,2,3,1,294.0,2,0,3,1,2,2,1,2,1,0,194000.0,104.0
